project_id,project_name,contractor,budget_NGN,cost_overrun_NGN,perc_cost_overrun,planned_dur_months,sched_delay_months,perc_dur_overrun,perct_completed,status,risk_score,risk_variation
PRJ-012,Abuja School Block Phase 1,Pioneer Builders Ltd,934761000.00,488216000.00,52.23,28,19,67.86,52.00,Ongoing,60.05,High Risk
PRJ-005,Kano Erosion Control Phase 2,BuildRight Nig Ltd,1557483000.00,842805000.00,54.11,26,16,61.54,78.00,Ongoing,57.83,High Risk
PRJ-032,Delta Drainage System Phase 3,Fedex Const. Co.,761070000.00,388034000.00,50.99,14,9,64.29,56.00,Ongoing,57.64,High Risk
PRJ-015,Rivers Drainage System Phase 3,Greenfield Eng Ltd,566860000.00,268385000.00,47.35,39,26,66.67,99.00,Ongoing,57.01,High Risk
PRJ-033,Enugu Bridge Phase 1,Horizon Builders,1511481000.00,763991000.00,50.55,27,16,59.26,52.00,Ongoing,54.91,High Risk
PRJ-045,Rivers Culvert Phase 3,Greenfield Eng Ltd,1515965000.00,688123000.00,45.39,29,16,55.17,96.00,Ongoing,50.28,High Risk
PRJ-034,Enugu Drainage System Phase 1,Grandeur Works,360436000.00,133638000.00,37.08,36,22,61.11,90.00,Ongoing,49.09,Moderate Risk
PRJ-036,Delta Retaining Wall Phase 1,Horizon Builders,274916000.00,146321000.00,53.22,23,9,39.13,63.00,Ongoing,46.17,Moderate Risk
PRJ-009,Rivers Culvert Phase 1,Pioneer Builders Ltd,1502729000.00,410826000.00,27.34,39,25,64.1,81.00,Ongoing,45.72,Moderate Risk
PRJ-041,Rivers Culvert Phase 1,BuildRight Nig Ltd,1344515000.00,432338000.00,32.16,17,10,58.82,60.00,Ongoing,45.49,Moderate Risk
PRJ-037,Delta Erosion Control Phase 1,Nile Construction,1232107000.00,316471000.00,25.69,36,23,63.89,54.00,Ongoing,44.79,Moderate Risk
PRJ-026,Rivers Hospital Phase 3,Pioneer Builders Ltd,1861586000.00,952091000.00,51.14,12,4,33.33,42.00,Delayed,42.23,Moderate Risk
PRJ-044,Kaduna Drainage System Phase 3,Horizon Builders,668731000.00,269599000.00,40.32,40,17,42.5,94.00,Ongoing,41.41,Moderate Risk
PRJ-050," Edo Drainage System Phase 1",Horizon Builders,1204191000.00,418817000.00,34.78,17,8,47.06,47.00,Delayed,40.92,Moderate Risk
PRJ-006,Rivers School Block Phase 3,Nile Construction,1356842000.00,503513000.00,37.11,16,7,43.75,51.00,Ongoing,40.43,Moderate Risk
PRJ-011,Delta Hospital Phase 2,Mainland Const. Co.,540258000.00,152318000.00,28.19,12,6,50,44.00,Delayed,39.09,Moderate Risk
PRJ-020,Kano Housing Estate Phase 3,Horizon Builders,872669000.00,102213000.00,11.71,27,17,62.96,39.00,Delayed,37.34,Moderate Risk
